const uint8_t POV_Display::pov_data[140][144][3] = {
    {
        {0, 0, 0},
        {206, 136, 37},
        {238, 161, 38},
        {239, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {239, 162, 39},
        {238, 162, 38},
        {238, 162, 38},
        {238, 163, 39},
        {238, 162, 38},
        {237, 163, 38},
        {238, 163, 38},
        {205, 123, 32},
        {206, 122, 32},
        {206, 122, 32},
        {207, 122, 32},
        {146, 82, 34},
        {128, 71, 34},
        {128, 71, 34},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
    },
    {
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {128, 71, 33},
        {128, 71, 34},
        {168, 104, 36},
        {238, 162, 38},
        {238, 162, 38},
        {239, 161, 38},
        {238, 163, 38},
        {238, 162, 38},
        {238, 163, 38},
        {238, 163, 39},
        {238, 161, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 39},
        {238, 162, 38},
        {39, 31, 14},
        {13, 15, 10},
        {15, 16, 10},
        {14, 15, 11},
        {14, 15, 11},
        {14, 15, 11},
        {237, 161, 38},
        {238, 162, 39},
        {238, 162, 37},
        {244, 202, 123},
        {249, 237, 197},
        {250, 237, 196},
        {251, 237, 196},
        {251, 238, 196},
        {249, 237, 196},
        {250, 237, 195},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {202, 173, 132},
        {128, 70, 34},
        {215, 189, 150},
        {250, 237, 196},
        {250, 237, 196},
        {199, 170, 130},
        {129, 71, 34},
        {246, 233, 193},
        {251, 237, 196},
        {249, 237, 196},
        {250, 236, 196},
        {250, 237, 195},
        {251, 238, 196},
        {249, 237, 196},
        {250, 237, 196},
        {250, 236, 195},
        {250, 237, 195},
        {250, 237, 196},
        {250, 237, 197},
        {250, 237, 196},
        {251, 237, 196},
        {250, 237, 195},
        {250, 237, 196},
        {250, 237, 196},
        {251, 237, 196},
        {250, 237, 196},
        {249, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {248, 234, 192},
        {226, 205, 140},
        {226, 205, 141},
        {227, 206, 141},
        {127, 70, 34},
        {128, 70, 34},
        {128, 71, 34},
        {129, 70, 35},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {128, 71, 34},
        {128, 71, 35},
        {136, 78, 34},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {237, 162, 37},
        {237, 161, 37},
        {238, 161, 37},
        {238, 162, 38},
        {238, 162, 39},
        {238, 162, 38},
        {208, 125, 32},
        {206, 122, 32},
        {206, 121, 33},
        {206, 122, 32},
        {193, 114, 33},
        {127, 70, 34},
        {128, 71, 34},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
    },
    {
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {128, 71, 34},
        {128, 71, 34},
        {237, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {239, 163, 38},
        {238, 162, 37},
        {239, 162, 39},
        {237, 162, 39},
        {238, 162, 39},
        {238, 162, 38},
        {237, 162, 38},
        {238, 162, 38},
        {216, 148, 35},
        {14, 15, 11},
        {14, 15, 10},
        {14, 15, 11},
        {14, 16, 11},
        {15, 15, 11},
        {14, 15, 10},
        {14, 15, 11},
        {14, 15, 11},
        {239, 162, 38},
        {237, 162, 37},
        {238, 162, 38},
        {243, 197, 113},
        {249, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 236, 196},
        {251, 237, 195},
        {251, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {249, 237, 196},
        {251, 238, 197},
        {249, 237, 196},
        {250, 237, 197},
        {250, 237, 196},
        {250, 237, 196},
        {140, 87, 49},
        {146, 96, 57},
        {250, 238, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 238, 196},
        {250, 237, 196},
        {250, 238, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {249, 237, 196},
        {250, 237, 197},
        {250, 237, 196},
        {250, 236, 196},
        {250, 237, 196},
        {250, 236, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 195},
        {226, 205, 140},
        {226, 204, 140},
        {224, 201, 137},
        {127, 71, 34},
        {128, 72, 33},
        {128, 70, 34},
        {71, 40, 18},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {129, 71, 35},
        {128, 71, 34},
        {128, 71, 34},
        {198, 130, 36},
        {238, 162, 38},
        {238, 163, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 161, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {214, 132, 34},
        {206, 122, 32},
        {206, 123, 33},
        {206, 122, 32},
        {204, 120, 32},
        {128, 71, 34},
        {128, 71, 35},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
    },
    {
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {128, 72, 34},
        {128, 70, 34},
        {239, 162, 39},
        {238, 161, 38},
        {239, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {200, 136, 33},
        {14, 15, 11},
        {14, 15, 11},
        {13, 15, 11},
        {14, 15, 11},
        {14, 15, 11},
        {13, 15, 11},
        {14, 14, 11},
        {14, 15, 11},
        {14, 15, 11},
        {134, 94, 26},
        {237, 162, 39},
        {238, 162, 38},
        {238, 162, 38},
        {248, 234, 190},
        {250, 237, 196},
        {249, 238, 195},
        {250, 236, 196},
        {249, 237, 196},
        {250, 238, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 238, 196},
        {249, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 238, 197},
        {247, 233, 191},
        {127, 70, 34},
        {250, 236, 197},
        {249, 237, 196},
        {250, 237, 196},
        {250, 238, 196},
        {250, 237, 196},
        {250, 237, 196},
        {251, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {251, 237, 197},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {251, 237, 196},
        {250, 238, 196},
        {250, 237, 196},
        {249, 237, 196},
        {250, 237, 195},
        {250, 237, 197},
        {226, 204, 140},
        {226, 205, 140},
        {223, 201, 137},
        {128, 71, 34},
        {128, 71, 34},
        {128, 71, 34},
        {74, 38, 19},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {128, 72, 34},
        {129, 71, 33},
        {128, 71, 35},
        {162, 100, 36},
        {239, 162, 37},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {239, 162, 38},
        {237, 162, 38},
        {238, 162, 38},
        {238, 162, 37},
        {210, 127, 32},
        {206, 121, 32},
        {206, 122, 32},
        {206, 122, 32},
        {175, 102, 32},
        {128, 71, 34},
        {127, 72, 33},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
    },
    {
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {128, 71, 34},
        {128, 71, 35},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 39},
        {238, 162, 38},
        {237, 162, 38},
        {239, 162, 38},
        {239, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {239, 163, 39},
        {14, 15, 11},
        {14, 15, 11},
        {14, 15, 12},
        {14, 15, 11},
        {14, 15, 11},
        {14, 15, 11},
        {14, 15, 11},
        {14, 15, 11},
        {14, 15, 11},
        {14, 16, 11},
        {148, 103, 26},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {250, 238, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 236, 195},
        {250, 238, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 197},
        {251, 237, 196},
        {250, 237, 196},
        {249, 237, 197},
        {251, 237, 196},
        {250, 237, 196},
        {128, 71, 34},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {249, 237, 196},
        {250, 237, 196},
        {250, 237, 197},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {249, 237, 196},
        {251, 237, 197},
        {250, 236, 196},
        {250, 237, 195},
        {250, 237, 196},
        {250, 237, 196},
        {250, 238, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {227, 207, 145},
        {226, 205, 140},
        {226, 206, 140},
        {128, 70, 34},
        {127, 71, 35},
        {128, 72, 35},
        {20, 11, 5},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {149, 33, 15},
        {128, 71, 34},
        {128, 72, 34},
        {143, 81, 34},
        {238, 162, 38},
        {238, 162, 38},
        {238, 163, 38},
        {238, 162, 38},
        {238, 163, 38},
        {238, 162, 38},
        {238, 163, 38},
        {238, 162, 38},
        {206, 122, 33},
        {207, 122, 32},
        {206, 122, 32},
        {206, 122, 33},
        {127, 71, 34},
        {128, 71, 34},
        {6, 3, 1},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
    },
    {
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {56, 31, 15},
        {128, 71, 34},
        {128, 71, 34},
        {237, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {237, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 161, 38},
        {238, 162, 38},
        {238, 163, 38},
        {239, 162, 38},
        {238, 162, 37},
        {237, 162, 38},
        {196, 135, 33},
        {13, 15, 11},
        {14, 15, 11},
        {14, 15, 11},
        {14, 15, 11},
        {15, 15, 11},
        {14, 15, 10},
        {14, 15, 11},
        {14, 15, 11},
        {15, 15, 11},
        {14, 15, 11},
        {239, 162, 38},
        {238, 162, 38},
        {238, 162, 39},
        {238, 162, 38},
        {238, 162, 38},
        {249, 230, 183},
        {249, 237, 196},
        {250, 237, 196},
        {250, 236, 195},
        {241, 188, 167},
        {217, 43, 78},
        {223, 74, 98},
        {247, 219, 186},
        {250, 237, 195},
        {250, 237, 196},
        {250, 236, 195},
        {250, 238, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {128, 70, 34},
        {250, 236, 197},
        {250, 237, 196},
        {250, 237, 197},
        {250, 237, 196},
        {249, 237, 195},
        {250, 236, 196},
        {250, 237, 196},
        {249, 237, 196},
        {249, 237, 196},
        {250, 237, 196},
        {250, 237, 197},
        {251, 237, 196},
        {250, 238, 196},
        {251, 238, 196},
        {250, 236, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {249, 237, 196},
        {250, 237, 196},
        {243, 228, 183},
        {226, 205, 139},
        {226, 205, 140},
        {128, 72, 33},
        {129, 71, 34},
        {128, 71, 34},
